20:37:38 DEBUG : Logs will be stored at '/home/dewsjoe/Desktop/projects_2022.1/projects_ldg/wspace_ldg_3/IDE.log'.
20:37:39 INFO  : Launching XSCT server: xsct -n  -interactive /home/dewsjoe/Desktop/projects_2022.1/projects_ldg/wspace_ldg_3/temp_xsdb_launch_script.tcl
20:37:39 INFO  : Registering command handlers for Vitis TCF services
20:37:40 INFO  : Platform repository initialization has completed.
20:37:42 INFO  : XSCT server has started successfully.
20:37:42 INFO  : Successfully done setting XSCT server connection channel  
20:37:42 INFO  : plnx-install-location is set to ''
20:37:42 INFO  : Successfully done setting workspace for the tool. 
20:37:42 INFO  : Successfully done query RDI_DATADIR 
20:38:39 INFO  : Result from executing command 'getProjects': vck190_platform_3
20:38:39 INFO  : Result from executing command 'getPlatforms': xilinx_vck190_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_vck190_base_202210_1/xilinx_vck190_base_202210_1.xpfm;xilinx_vck190_base_dfx_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_vck190_base_dfx_202210_1/xilinx_vck190_base_dfx_202210_1.xpfm;xilinx_zcu102_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu102_base_202210_1/xilinx_zcu102_base_202210_1.xpfm;xilinx_zcu102_base_dfx_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu102_base_dfx_202210_1/xilinx_zcu102_base_dfx_202210_1.xpfm;xilinx_zcu104_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu104_base_202210_1/xilinx_zcu104_base_202210_1.xpfm
20:42:50 INFO  : Result from executing command 'getProjects': vck190_platform_3
20:42:50 INFO  : Result from executing command 'getPlatforms': vck190_platform_3|/home/dewsjoe/Desktop/projects_2022.1/projects_ldg/wspace_ldg_3/vck190_platform_3/export/vck190_platform_3/vck190_platform_3.xpfm;xilinx_vck190_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_vck190_base_202210_1/xilinx_vck190_base_202210_1.xpfm;xilinx_vck190_base_dfx_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_vck190_base_dfx_202210_1/xilinx_vck190_base_dfx_202210_1.xpfm;xilinx_zcu102_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu102_base_202210_1/xilinx_zcu102_base_202210_1.xpfm;xilinx_zcu102_base_dfx_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu102_base_dfx_202210_1/xilinx_zcu102_base_dfx_202210_1.xpfm;xilinx_zcu104_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu104_base_202210_1/xilinx_zcu104_base_202210_1.xpfm
20:42:50 INFO  : Platform 'vck190_platform_3' is added to custom repositories.
21:09:11 INFO  : Result from executing command 'getProjects': vck190_platform_3
21:09:11 INFO  : Result from executing command 'getPlatforms': vck190_platform_3|/home/dewsjoe/Desktop/projects_2022.1/projects_ldg/wspace_ldg_3/vck190_platform_3/export/vck190_platform_3/vck190_platform_3.xpfm;xilinx_vck190_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_vck190_base_202210_1/xilinx_vck190_base_202210_1.xpfm;xilinx_vck190_base_dfx_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_vck190_base_dfx_202210_1/xilinx_vck190_base_dfx_202210_1.xpfm;xilinx_zcu102_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu102_base_202210_1/xilinx_zcu102_base_202210_1.xpfm;xilinx_zcu102_base_dfx_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu102_base_dfx_202210_1/xilinx_zcu102_base_dfx_202210_1.xpfm;xilinx_zcu104_base_202210_1|/media/dewsjoe/Data/Vitis_2022_1/Vitis/2022.1/base_platforms/xilinx_zcu104_base_202210_1/xilinx_zcu104_base_202210_1.xpfm
21:09:15 INFO  : Checking for BSP changes to sync application flags for project 'free_gpio_test'...
